scipy/cluster/_hierarchy.pyx 689fa4d21c82f9edd93a38139b8a38f9526b7248 d3b1168a3cac5d3eb00a617e0b2c9d9e69c32703
scipy/cluster/_vq.pyx 8351c8eae77809bb1e03604646a4dbbc062b0477 fb52c9e0f22bf377f6a116eb6f77695a60f9295d
scipy/interpolate/_ppoly.pyx c9621c3561a62c53a249e8d92aa8c319ab776703 34b792522d821a0e8512267dd8b418959a448061
scipy/interpolate/interpnd.pyx 33683fc071b0f5b9985e903312b76b6f32ee9d3d ef7218d8aa02103d9d6ceaf6a526ed654233627c
scipy/io/matlab/mio5_utils.pyx 83c9b86fb789639a9e8acd8d21443f4dc7284657 12fd5beca253ba6a5162ae8a89c179bda8a165de
scipy/io/matlab/mio_utils.pyx 448b6a31d55626fc9629f72e92ef637fc30200ed 31b9926701a318247824c0842c1d2ffab57876e9
scipy/io/matlab/streams.pyx e3342e57ee54bf2a17df223dcf908a26151c4756 0da0bec01fd8846e1a313f0b4d61987d93a48720
scipy/linalg/_decomp_update.pyx.in 4a6717938d16c76b16e1dba3345fda17aad3d84e 310ff46177cfade3884df580639bedaf28a73de8
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 354f8eb8286648eaac1ba89dd68080069345b3a5
scipy/linalg/cython_blas.pyx 531d46c20e8cee770e67d9fcaf9955b71b08202a 619ef26d7fc0659124b105fa6317e69593ed6372
scipy/linalg/cython_lapack.pyx b45cc707604eb50a8c69997805e8818e3203830d 9041010178fa184945f2c7f12b1d41ba60d98942
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 07c9227922d482a0b7889ceb4915e287001dca5f
scipy/optimize/_group_columns.pyx edab41ad0d103934f949a43f5015bfe57c336239 35ff762ecae3a9af9230dcdb671f3fe08e57e3ec
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 9c3e3f68c81869276cbca349b07649bcb79ca28c
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd d930ec6f1d35c37fa294f927b545915f5d5bb40d
scipy/signal/_spectral.pyx 7fd0775cd3c822ebd63e838062fca58d6ee98888 c8796fc8096976685ce8eb66f2c91296d1b1bc6e
scipy/sparse/_csparsetools.pyx.in dc4bd403587d2a56680fa43f292d7528a2e28d96 8e95848788387822b4f99d3b7c4ec6f1d415ef1b
scipy/sparse/csgraph/_min_spanning_tree.pyx c000035ec91c3a56c0d5d943364c5c11e7eb6d43 f7b19b30f341ed3020f49895cae5d6ea3d21af51
scipy/sparse/csgraph/_reordering.pyx 0b019b42b6770cf7d70d55b26b1a35512fa98214 3c82e66a1dd27485de1bafeddfac3d7fc3764863
scipy/sparse/csgraph/_shortest_path.pyx eecebbe02b11786f9094862aae1721ae1e0e7bb3 685e9333b10e4637108d1f58d0df9af66b9b0268
scipy/sparse/csgraph/_tools.pyx 640825bf9a4197bb063a59f3b822d01daf8f7ca8 eca82150e331747540978eb52151dda9f188ef08
scipy/sparse/csgraph/_traversal.pyx 729a015b38e85001ebcc23a5aa0c4f081fe45be6 7c9bc1b76ee4d63aea75ffd7c312226471f9c1ee
scipy/spatial/ckdtree.pyx 7ea3c98b5e581b56aeedec474ddfa5911112b168 a40156e15ab0af1a9ccd6deec83a2946c3f338af
scipy/spatial/qhull.pyx 51cd8d39053f81cdf1ccc3238f7a1bce6944897d 948aaa3754f854d179eb4cd0b100412a6c824c98
scipy/special/_ellip_harm_2.pyx 4db62975375802a13ff7bd313a257ec36b84fc48 dedb2c263d91fa1a0b22ad8eac31e5c75b625ffa
scipy/special/_ufuncs.pyx 7e39b8e8aebf078bcd219c95056be9afe44acf62 3c38529d8048a261570b847da1d714dc6f319b41
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 0507c2b2485fb57a0683d7f2148055d1017aae39
scipy/stats/_rank.pyx f4abf3c6cd37a1fc1d1bbecccf82587a2ecfd685 d2dacceef5f64979cc29dc2895d0922aee110a9b
scipy/stats/vonmises_cython.pyx 5fb8793a786a0915142f7765af35290a776d34d7 288326fe4c3ec5f093bb90b9b05087803dd8d277
